"Unit density","Number of transects","Transect length","_1%","_2%","_3%","_4%","_5%","_6%","_7%","_8%","_9%","_10%"
6,96,1,0.8182,0.6298,0.4642,0.3281,0.2348,0.1517,0.0907,0.053,0.0302,0.0171
6,96,1.1,0.8198,0.6218,0.4606,0.332,0.2135,0.1335,0.0822,0.0441,0.0241,0.0136
6,96,1.2,0.7917,0.5979,0.4409,0.3028,0.1944,0.115,0.0636,0.0334,0.0156,0.0073
6,96,1.3,0.7831,0.5751,0.4049,0.2661,0.1673,0.0948,0.0539,0.029,0.0135,0.0065
6,96,1.4,0.7743,0.5699,0.3928,0.263,0.1604,0.0926,0.0465,0.0232,0.0115,0.0053
6,96,1.5,0.7756,0.5567,0.3961,0.2466,0.1467,0.0816,0.0396,0.0175,0.0099,0.0044
6,96,1.6,0.7698,0.5453,0.3588,0.2247,0.1312,0.0712,0.0361,0.0166,0.0057,0.0025
6,96,1.7,0.7663,0.541,0.3528,0.2131,0.1148,0.0585,0.0272,0.013,0.0044,0.0017
6,96,1.8,0.7457,0.5225,0.3356,0.1994,0.1065,0.0511,0.0231,0.009,0.003,9e-04
6,96,1.9,0.7353,0.5078,0.3199,0.1849,0.0958,0.0478,0.0201,0.009,0.0033,0.0017
6,96,2,0.7323,0.4774,0.301,0.1602,0.085,0.0377,0.0165,0.0058,0.0023,6e-04
6,96,2.1,0.7274,0.4845,0.3013,0.1685,0.0818,0.0373,0.016,0.0048,0.0018,2e-04
6,96,2.2,0.7258,0.469,0.2837,0.1556,0.0746,0.0324,0.012,0.0047,0.0012,5e-04
6,96,2.3,0.7018,0.4677,0.2763,0.1386,0.0661,0.0289,0.0106,0.0029,4e-04,3e-04
6,96,2.4,0.7009,0.4468,0.2594,0.1335,0.0605,0.0257,0.0083,0.0022,7e-04,2e-04
6,96,2.5,0.696,0.4444,0.2475,0.1284,0.0563,0.0236,0.0086,0.0023,0.001,2e-04
6,96,2.6,0.6989,0.4413,0.246,0.12,0.0529,0.0204,0.0066,0.0017,1e-04,0
6,96,2.7,0.7006,0.4297,0.2352,0.1118,0.0501,0.0162,0.0054,0.0014,8e-04,2e-04
6,96,2.8,0.6915,0.4189,0.2315,0.1088,0.0467,0.0192,0.0058,0.0018,5e-04,0
6,96,2.9,0.6746,0.417,0.2264,0.1052,0.0432,0.0144,0.0043,5e-04,2e-04,1e-04
6,96,3,0.6754,0.4096,0.2177,0.0953,0.0374,0.0129,0.0043,5e-04,1e-04,0
6,96,3.1,0.6639,0.3902,0.1996,0.087,0.036,0.0127,0.0034,5e-04,1e-04,0
6,96,3.2,0.6533,0.3786,0.1928,0.0852,0.0329,0.0114,0.0028,7e-04,1e-04,0
6,96,3.3,0.6603,0.3912,0.1956,0.0835,0.0296,0.0106,0.0027,5e-04,0,0
6,96,3.4,0.6524,0.3771,0.1829,0.0817,0.0284,0.0089,0.0023,5e-04,1e-04,0
6,96,3.5,0.6418,0.3616,0.1733,0.0709,0.0258,0.0074,0.0018,2e-04,0,0
6,96,3.6,0.645,0.3619,0.177,0.0673,0.0216,0.0061,0.0011,4e-04,0,0
6,96,3.7,0.6445,0.362,0.1656,0.0621,0.0201,0.005,0.0018,3e-04,0,0
6,96,3.8,0.6376,0.3518,0.1585,0.0592,0.0176,0.0046,0.0014,3e-04,1e-04,0
6,96,3.9,0.6332,0.3513,0.1654,0.0584,0.0176,0.0041,9e-04,1e-04,0,0
6,96,4,0.6248,0.3336,0.1412,0.0526,0.0166,0.0044,0.0012,0,0,0
6,96,4.1,0.6155,0.3303,0.1447,0.0509,0.0143,0.0032,1e-04,0,0,0
6,96,4.2,0.6209,0.3248,0.1458,0.0544,0.0128,0.0027,3e-04,0,0,0
6,96,4.3,0.6252,0.3206,0.1353,0.0481,0.0144,0.0027,2e-04,0,0,0
6,96,4.4,0.6204,0.3097,0.1269,0.0447,0.0116,0.0027,5e-04,0,0,0
6,96,4.5,0.6239,0.3208,0.1333,0.0437,0.0118,0.0026,4e-04,2e-04,0,0
6,96,4.6,0.6031,0.3053,0.1249,0.043,0.0116,0.0017,4e-04,0,0,0
6,96,4.7,0.5972,0.2962,0.1157,0.0389,0.0098,0.0013,1e-04,0,0,0
6,96,4.8,0.6038,0.2944,0.1172,0.034,0.0097,0.0014,3e-04,0,0,0
6,96,4.9,0.6037,0.2848,0.1101,0.0363,0.0066,0.0014,0,0,0,0
6,96,5,0.5954,0.276,0.1026,0.0292,0.0063,7e-04,1e-04,0,0,0
6,96,5.1,0.5823,0.2676,0.1005,0.0274,0.0063,0.0012,3e-04,0,0,0
6,96,5.2,0.5756,0.263,0.0985,0.0281,0.0048,9e-04,1e-04,0,0,0
6,96,5.3,0.5843,0.2719,0.0992,0.0253,0.0055,0.0012,1e-04,0,0,0
6,96,5.4,0.5765,0.2675,0.0936,0.0239,0.0058,7e-04,2e-04,0,0,0
6,96,5.5,0.5734,0.2631,0.0894,0.0236,0.0052,0.001,1e-04,0,0,0
6,96,5.6,0.5659,0.2545,0.0939,0.0246,0.0045,5e-04,0,0,0,0
6,96,5.7,0.569,0.2534,0.0867,0.0251,0.0047,8e-04,1e-04,0,0,0
6,96,5.8,0.5668,0.244,0.0843,0.0216,0.0039,4e-04,0,0,0,0
6,96,5.9,0.5579,0.2528,0.084,0.0205,0.0028,3e-04,0,0,0,0
6,96,6,0.5566,0.2351,0.0776,0.0176,0.003,2e-04,0,0,0,0
6,96,6.1,0.5574,0.2416,0.0744,0.0172,0.0027,2e-04,0,0,0,0
6,96,6.2,0.5546,0.2282,0.0733,0.0183,0.0035,2e-04,0,0,0,0
6,96,6.3,0.5402,0.2299,0.0701,0.015,0.0027,0,0,0,0,0
6,96,6.4,0.545,0.2212,0.068,0.0164,0.0025,4e-04,0,0,0,0
6,96,6.5,0.5323,0.2238,0.0689,0.0153,0.0025,1e-04,0,0,0,0
6,96,6.6,0.5303,0.2104,0.0605,0.0129,0.0026,2e-04,0,0,0,0
6,96,6.7,0.5345,0.2148,0.0653,0.0135,0.0021,3e-04,0,0,0,0
6,96,6.8,0.543,0.2167,0.0627,0.0144,0.002,0,0,0,0,0
6,96,6.9,0.5197,0.2033,0.0549,0.011,0.0022,2e-04,0,0,0,0
6,96,7,0.5339,0.2081,0.0603,0.0118,0.0013,4e-04,0,0,0,0
6,96,7.1,0.5132,0.1955,0.055,0.0113,0.001,1e-04,0,0,0,0
6,96,7.2,0.5236,0.1965,0.0516,0.0097,0.001,0,0,0,0,0
6,96,7.3,0.5125,0.1891,0.047,0.0089,0.0011,1e-04,0,0,0,0
6,96,7.4,0.5008,0.1931,0.052,0.0091,0.0014,1e-04,0,0,0,0
6,96,7.5,0.5101,0.1912,0.0484,0.0089,0.0011,0,0,0,0,0
6,96,7.6,0.5085,0.1946,0.0493,0.0075,8e-04,0,0,0,0,0
6,96,7.7,0.5027,0.192,0.0481,0.0083,0.0015,1e-04,0,0,0,0
6,96,7.8,0.5009,0.1835,0.0454,0.0091,0.0015,1e-04,0,0,0,0
6,96,7.9,0.502,0.1758,0.045,0.0077,4e-04,0,0,0,0,0
6,96,8,0.4971,0.1761,0.0421,0.006,3e-04,0,0,0,0,0
6,96,8.1,0.4895,0.1717,0.0396,0.0059,7e-04,0,0,0,0,0
6,96,8.2,0.491,0.1703,0.0379,0.0053,2e-04,0,0,0,0,0
6,96,8.3,0.4898,0.1607,0.0393,0.0048,5e-04,0,0,0,0,0
6,96,8.4,0.4892,0.1521,0.0361,0.006,3e-04,0,0,0,0,0
6,96,8.5,0.4891,0.1594,0.0369,0.0049,5e-04,1e-04,0,0,0,0
6,96,8.6,0.4776,0.1587,0.0326,0.0047,3e-04,0,0,0,0,0
6,96,8.7,0.477,0.1558,0.0354,0.0045,5e-04,0,0,0,0,0
6,96,8.8,0.4746,0.1538,0.0333,0.0049,6e-04,0,0,0,0,0
6,96,8.9,0.4752,0.1487,0.0316,0.0039,1e-04,0,0,0,0,0
6,96,9,0.4754,0.1546,0.0315,0.0039,2e-04,0,0,0,0,0
6,96,9.1,0.4657,0.144,0.0298,0.0043,3e-04,0,0,0,0,0
6,96,9.2,0.4652,0.1425,0.0268,0.0034,3e-04,0,0,0,0,0
6,96,9.3,0.4617,0.1405,0.0274,0.0023,2e-04,0,0,0,0,0
6,96,9.4,0.4564,0.1401,0.0252,0.0027,3e-04,1e-04,0,0,0,0
6,96,9.5,0.4577,0.1413,0.0242,0.0028,0,0,0,0,0,0
6,96,9.6,0.4592,0.1357,0.0244,0.0026,1e-04,0,0,0,0,0
6,96,9.7,0.4553,0.1342,0.024,0.0027,0,0,0,0,0,0
6,96,9.8,0.4503,0.1321,0.0251,0.0023,2e-04,0,0,0,0,0
6,96,9.9,0.447,0.1352,0.0241,0.0022,3e-04,1e-04,0,0,0,0
6,96,10,0.4449,0.1275,0.0225,0.0015,1e-04,0,0,0,0,0
6,96,10.1,0.4462,0.1292,0.0225,0.0019,1e-04,0,0,0,0,0
6,96,10.2,0.4362,0.121,0.0209,0.0017,0,0,0,0,0,0
6,96,10.3,0.4338,0.124,0.0202,0.0021,1e-04,0,0,0,0,0
6,96,10.4,0.4282,0.121,0.0209,0.0022,0,0,0,0,0,0
6,96,10.5,0.4394,0.1215,0.0207,0.0017,0,0,0,0,0,0
6,96,10.6,0.4412,0.1199,0.0167,0.0017,2e-04,0,0,0,0,0
6,96,10.7,0.4249,0.1161,0.0187,0.0013,1e-04,0,0,0,0,0
6,96,10.8,0.4276,0.1101,0.0176,9e-04,1e-04,0,0,0,0,0
6,96,10.9,0.4213,0.1128,0.0185,0.0017,0,0,0,0,0,0
6,96,11,0.4279,0.1086,0.0138,0.0017,0,0,0,0,0,0
6,96,11.1,0.4241,0.1081,0.0158,0.0013,0,0,0,0,0,0
6,96,11.2,0.4164,0.1134,0.018,0.0015,0,0,0,0,0,0
6,96,11.3,0.4215,0.1073,0.0165,0.0013,0,0,0,0,0,0
6,96,11.4,0.4166,0.104,0.0163,0.0016,0,0,0,0,0,0
6,96,11.5,0.417,0.0996,0.0144,0.0015,1e-04,0,0,0,0,0
6,96,11.6,0.4198,0.1087,0.0136,7e-04,0,0,0,0,0,0
6,96,11.7,0.4068,0.1036,0.0141,0.0016,0,0,0,0,0,0
6,96,11.8,0.4087,0.0949,0.0112,0.0012,1e-04,0,0,0,0,0
6,96,11.9,0.4117,0.1007,0.0133,0.0012,0,0,0,0,0,0
